2022-11-27 02:01:22 V/Bot.2645691758: Event: BotOfflineEvent.Dropped(bot=Bot(2645691758), cause=HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms), reconnect=true)
2022-11-27 02:01:22 W/Bot.2645691758: Connection lost, reconnecting... (HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms))
2022-11-27 12:33:14 W/console: Closing input service...
2022-11-27 12:33:15 E/Bot.2645691758: Error in closing bot
java.lang.StackOverflowError
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeTaggedString(TarsOld.kt:99)
2022-11-27 21:50:22 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 典狱长(183527323) -> 你在忙什么？
2022-11-27 21:50:32 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 典狱长(183527323) -> 你不是每天24小时在线吗？
2022-11-27 21:50:41 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> [mirai:at:463170357] 
2022-11-27 21:50:45 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 死没死
2022-11-27 21:50:51 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Ryan®.(463170357) -> 66可算杀我一次了
2022-11-27 21:51:01 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 那可不咋的
2022-11-27 21:51:10 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 微笑(407555161) -> 死了不是很正常的事吗
2022-11-27 21:51:37 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 微笑(407555161) -> 一次不死，我没见过
2022-11-27 21:51:39 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 对啊
2022-11-27 21:51:48 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 死很正常
2022-11-27 21:52:10 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 微笑(407555161) -> 我都菜这样，牛逼的照样躺
2022-11-27 21:52:16 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 没子弹了
2022-11-27 21:52:16 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 典狱长(183527323) -> 。。。。。。。。
2022-11-27 21:53:17 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Ryan®.(463170357) -> 你队友了..
2022-11-27 21:53:25 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 洗澡去了
2022-11-27 21:53:33 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 明月清风(3291877240) -> [mirai:image:{FC41EDAF-ECC1-F621-D9D6-564796E95C71}.jpg, width=4096, height=1890, size=1732502, type=JPG, isEmoji=false]
2022-11-27 21:53:45 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 明月清风(3291877240) -> 给你点
2022-11-27 21:54:55 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Ryan®.(463170357) -> 火力压制哈哈
2022-11-27 21:56:22 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 还压制不了
2022-11-27 21:57:52 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 这回彻底没子弹了
2022-11-27 22:00:22 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 明月清风(3291877240) -> 人呢
2022-11-27 22:00:24 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Ryan®.(463170357) -> 下了?
2022-11-27 22:03:34 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] JiUBan(1040011382) -> 到点了，明天继续
2022-11-27 22:16:21 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 壮士(1324937841) -> 老报错  补丁也装了啊
2022-11-27 22:20:59 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=2017260299)
2022-11-27 22:22:21 V/Bot.2645691758: Event: FriendAvatarChangedEvent(friend=Friend(3090221913))
2022-11-27 22:22:50 V/Bot.2645691758: Event: FriendAvatarChangedEvent(friend=Friend(3090221913))
2022-11-27 22:24:10 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=3236575387)
2022-11-27 22:27:18 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 明月清风(3291877240) -> [不支持的消息#1425290667]你的QQ暂不支持查看视频短片，请期待后续版本
2022-11-27 22:27:27 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 明月清风(3291877240) -> 这地基拍的
2022-11-27 22:29:27 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> [mirai:image:{FD9A665E-9CFF-1347-0ECD-8119FC1F7D62}.jpg, width=3440, height=1440, size=730831, type=PNG, isEmoji=false]
2022-11-27 22:29:57 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Ryan®.(463170357) -> 你要玩欧F才有人
2022-11-27 22:35:21 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> 就是欧服啊
2022-11-27 22:37:53 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 明月清风(3291877240) -> 单排没人的
2022-11-27 22:38:16 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 明月清风(3291877240) -> 现在都是打组排的
2022-11-27 22:38:31 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> 酱紫
2022-11-27 22:38:36 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> 我贼菜
2022-11-27 22:47:36 V/Bot.2645691758: Event: MemberLeaveEvent.Quit(member=3409015094)
2022-11-27 22:52:12 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> survive闪退是什么情况
2022-11-27 22:53:13 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> [mirai:image:{91783382-D72C-50FD-9F47-FA70972A4663}.jpg, width=939, height=309, size=22685, type=PNG, isEmoji=false]
2022-11-27 22:53:58 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] AZAZ(7859832) -> 等5分钟
2022-11-27 22:55:00 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> steam让我下载游戏不用下吧
2022-11-27 22:55:54 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] AZAZ(7859832) -> 是的，你的游戏可能有问题，正常不应该开游戏的时候启动steam的。
2022-11-27 23:03:23 W/console: Closing input service...
2022-11-27 23:03:23 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@5e14a03c, reconnect=false)
2022-11-27 23:03:23 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:03:27 I/main: Starting mirai-console...
2022-11-27 23:03:27 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:03:27 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:03:27 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:03:27 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:03:27 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:03:27 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:03:27 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:03:28 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:03:28 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:03:28 I/main: 1 plugin(s) enabled.
2022-11-27 23:03:28 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:03:28 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:03:28 I/main: Auto-login 2645691758
2022-11-27 23:03:28 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:03:29 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:03:29 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:03:29 I/Bot.2645691758: Login successful.
2022-11-27 23:03:30 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:03:30 I/Bot.2645691758: Bot login successful.
2022-11-27 23:03:30 I/main: mirai-console started successfully.
2022-11-27 23:03:31 I/h1emu-boot: {"Group_ID":"634427123","Mapper_num":3,"QQGroup_avatar":"http://p.qlogo.cn/gh/634427123/634427123/640","Group_name":"bot测试"}
2022-11-27 23:03:31 I/h1emu-boot: {"Group_ID":"429782384","Mapper_num":68,"QQGroup_avatar":"http://p.qlogo.cn/gh/429782384/429782384/640","Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:03:31 I/h1emu-boot: {"Group_ID":"444200858","Mapper_num":1300,"QQGroup_avatar":"http://p.qlogo.cn/gh/444200858/444200858/640","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:07:53 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> 可以了
2022-11-27 23:07:58 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 8／10    #不靠谱的老男孩(18005261) -> 可以了
2022-11-27 23:08:23 W/console: Closing input service...
2022-11-27 23:08:23 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@3ee865c5, reconnect=false)
2022-11-27 23:08:23 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:08:26 I/main: Starting mirai-console...
2022-11-27 23:08:26 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:08:26 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:08:26 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:08:26 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:08:27 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:08:27 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:08:27 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:08:27 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:08:28 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:08:28 I/main: 1 plugin(s) enabled.
2022-11-27 23:08:28 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:08:28 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:08:28 I/main: Auto-login 2645691758
2022-11-27 23:08:28 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:08:28 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:08:29 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:08:29 I/Bot.2645691758: Login successful.
2022-11-27 23:08:30 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:08:30 I/Bot.2645691758: Bot login successful.
2022-11-27 23:08:30 I/main: mirai-console started successfully.
2022-11-27 23:08:30 I/h1emu-boot: {"Group_ID":"634427123","Mapper_num":3,"QQGroup_avatar":"http://p.qlogo.cn/gh/634427123/634427123/640","Group_name":"bot测试"}
2022-11-27 23:08:31 I/h1emu-boot: {"Group_ID":"429782384","Mapper_num":68,"QQGroup_avatar":"http://p.qlogo.cn/gh/429782384/429782384/640","Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:08:31 I/h1emu-boot: {"Group_ID":"444200858","Mapper_num":1300,"QQGroup_avatar":"http://p.qlogo.cn/gh/444200858/444200858/640","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:09:56 W/console: Closing input service...
2022-11-27 23:09:56 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@34a0d04d, reconnect=false)
2022-11-27 23:09:56 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:10:04 I/main: Starting mirai-console...
2022-11-27 23:10:04 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:10:04 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:10:04 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:10:04 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:10:04 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:10:04 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:10:04 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:10:05 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:10:05 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:10:05 I/main: 1 plugin(s) enabled.
2022-11-27 23:10:05 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:10:05 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:10:05 I/main: Auto-login 2645691758
2022-11-27 23:10:05 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:10:06 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:10:06 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:10:06 I/Bot.2645691758: Login successful.
2022-11-27 23:10:07 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:10:07 I/Bot.2645691758: Bot login successful.
2022-11-27 23:10:07 I/main: mirai-console started successfully.
2022-11-27 23:10:08 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/634427123/634427123/640","QQGroupID":"634427123","QQGroupSize":3,"QQGroupName":"bot测试"}
2022-11-27 23:10:08 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/429782384/429782384/640","QQGroupID":"429782384","QQGroupSize":68,"QQGroupName":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:10:08 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/444200858/444200858/640","QQGroupID":"444200858","QQGroupSize":1300,"QQGroupName":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:10:53 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=2690016860)
2022-11-27 23:10:53 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] 典狱长(183527323) -> 可以了
2022-11-27 23:12:35 V/Bot.2645691758: Event: MemberPermissionChangeEvent(member=NormalMember(2690016860), origin=MEMBER, new=ADMINISTRATOR)
2022-11-27 23:15:23 V/Bot.2645691758: Event: OtherClientOfflineEvent(client=OtherClient(bot=2645691758,deviceName=Pixel 4,platform=MOBILE))
2022-11-27 23:16:26 W/console: Closing input service...
2022-11-27 23:16:26 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@6270795c, reconnect=false)
2022-11-27 23:16:26 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:16:28 I/main: Starting mirai-console...
2022-11-27 23:16:29 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:16:29 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:16:29 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:16:29 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:16:29 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:16:29 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:16:29 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:16:30 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:16:30 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:16:30 I/main: 1 plugin(s) enabled.
2022-11-27 23:16:30 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:16:30 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:16:30 I/main: Auto-login 2645691758
2022-11-27 23:16:30 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:16:31 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:16:31 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:16:31 I/Bot.2645691758: Login successful.
2022-11-27 23:16:32 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:16:32 I/Bot.2645691758: Bot login successful.
2022-11-27 23:16:32 I/main: mirai-console started successfully.
2022-11-27 23:16:33 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/634427123/634427123/640","QQGroupID":"634427123","QQGroupSize":3,"QQGroupName":"bot测试"}
2022-11-27 23:16:33 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/429782384/429782384/640","QQGroupID":"429782384","QQGroupSize":69,"QQGroupName":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:16:33 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/444200858/444200858/640","QQGroupID":"444200858","QQGroupSize":1300,"QQGroupName":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:20:37 W/console: Closing input service...
2022-11-27 23:20:37 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@58b85f3a, reconnect=false)
2022-11-27 23:20:37 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:20:40 I/main: Starting mirai-console...
2022-11-27 23:20:40 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
